model *Diedrichs2018_UPR_model()

  //// Compartments and Species:
  compartment cell;
  species $B in cell, $P_p in cell, $I_p in cell;
  species U in cell, E_p in cell, x in cell, A6 in cell, A4 in cell, b in cell, B_tot in cell, c in cell, C in cell, g in cell, G in cell;

  //// Assignment Rules:
  B := B_tot/(1 + U/K_BU);
  P_p := (1/f)*(U/(K_UP + (K_UP/K_BP)*B + U));
  I_p := (1/f_i)*(U/(K_UI + (K_UI/K_BI)*B + U));

  //// Rate Rules:
  U' = (k_s_U/(1 + K_UI*(I_p - I_p_star))) + S - (delta*U*B/((1 + (E_p/K_E) + (U/K_UU)^4)*(1 + K_II*(I_p - I_p_star))));
  E_p' = (k_ph*P_p*(E_tot - E_p))/(K_ph + (E_tot - E_p)) - ((k_deph1 + k_deph2*(G - G_star))*E_p)/(K_deph + E_p);
  x' = (k_sp*I_p*(x_tot - x))/(K_X + (x_tot - x)) - k_d_x*x;
  A6' = k_cl*(U - U_star)*((A6_tot - A6)/(1 + (B/K_BA6))) - k_d_A6*(A6 - A6_star);
  A4' = gamma_*(U - U_star)*E_p - k_d_A4*(A4 - A4_star);
  b' = alpha_A6*(1 + K_b6*A4)*((A6 - A6_star)^2)/((A6 - A6_star)^2 + (K_A6^2)*(1 + K_th6*(A4^n))) + alpha_A4*(1 + K_b4*A6)*((A4 - A4_star)^2)/((A4 - A4_star)^2 + (K_A4*(1 + K_th4*A6))^2) + alpha_X*((x - x_star)/(K_Xb + (x - x_star))) - k_d_b*((1 + alpha_I*(I_p - I_p_star))/(1 + beta_I*(I_p - I_p_star)))*(b - b_star);
  B_tot' = k_t_B*b - k_d_B*B_tot;
  c' = alpha_A4c*(1 + K_c4*A6)*((A4 - A4_star)^2)/((A4 - A4_star)^2 + (K_A4c*(1 + K_th4c*A6))^2) - k_d_c*(c - c_star);
  C' = (k_t0_c + k_t_c*(E_p - E_p_star))*c - k_d_C*C;
  g' = alpha_C*((A4 - A4_star) + K_A4g*(A4 - A4_star)*(C - C_star))/((A4 - A4_star) + K_th4g*(A4 - A4_star)*(C - C_star) + K_C) - k_d_g*(g - g_star);
  G' = (k_t0_G + k_t_G*(E_p - E_p_star))*g - k_d_G*G;

  //// Reactions:

  //// Events:

  //// Species initializations:
  const K_BU, f, K_BP, f_i, K_BI, k_s_U, K_UI_2, K_II, delta, K_E, K_UU, k_ph, K_ph, E_tot, k_deph1, k_deph2, K_deph, k_d_x, x_tot, k_sp, K_X, k_cl, K_BA6, A6_tot, k_d_A6, gamma_, k_d_A4, k_d_b, alpha_A6, K_b6, K_A6, K_th6, n, alpha_A4, K_b4, K_A4, K_th4, alpha_X, K_Xb, alpha_I, beta_I, k_t_B, k_d_B, alpha_A4c, k_d_c, K_c4, K_A4c, K_th4c, k_t0_c, k_t_c, k_d_C, alpha_C, K_A4g, K_th4g, K_C, k_d_g, k_t0_G, k_t_G, k_d_G, U_star, I_p_star, E_p_star, x_star, A6_star, A4_star, b_star, B_tot_star, c_star, C_star, g_star, G_star, S;
  var B, P_p, I_p, U, E_p, x, A6, A4, b, B_tot, c, C, g, G;

  //// Unit definitions:

  //// Display Names:
  cell is "Cell";
  B is "Free BiP";
  P_p is "Phosphorylated PERK";
  I_p is "Phosphorylated IRE1";
  U is "Unfolded proteins";
  E_p is "Phosphorylated eIF2?";
  x is "Spliced Xbp1 mRNA";
  A6 is "Cleaved ATF6";
  A4 is "ATF4 protein";
  b is "Bip mRNA";
  B_tot is "Total BiP protein";
  c is "Chop mRNA";
  C is "CHOP protein";
  g is "Gadd34 mRNA";
  G is "GADD34 protein";
  S is "Stress input rate";

end
